"Référence OSM mère (Opportunité)";"Référence OSM (Opportunité)";"Client/Prospect (Opportunité)";"Offre";"Nature Offre";"Produit existant";"Nature produit (Produit existant)";"Quantité";"Prix unitaire";"Total final";"Remise (%) (Opportunité)";"Total remisé HT";"Extension (Opportunité)";"Budget à valider (Opportunité)";"Budget à valider Extension (Opportunité)";"Durée d'engagement (Opportunité)";"Type d'engagement (Opportunité)";"Demandeur (Opportunité)";"Equipe";"Créé le (Opportunité)";"Mois de création";"Année de création";"Mois et année de création";"Raison de statut OSM (Opportunité)";"Statut OSM (Opportunité)";"Statut activation (Commande)";"Date d’activation (Commande)";"Mois d'activation";"Staut Final";"Gouvernorat";"Phase de l’opportunité (Opportunité)"
"";"20210517_61589";"MEDWAYS INTERNATIONAL ";"Top du Top 50";"MOBILE";"Top du Top 50";"Offre";"4";"50";"200";"0";"168.067226890756";"Non";"3780";"";"24";"Engagement";"Boutheina Khannoussi";"FID";"Mon May 17 11:06:21 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon Jun 07 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Ordering"
"";"20210517_61589";"MEDWAYS INTERNATIONAL ";"Top du Top 30";"MOBILE";"Top du Top 30";"Offre";"4";"30";"120";"0";"100.840336134454";"Non";"3780";"";"24";"Engagement";"Boutheina Khannoussi";"FID";"Mon May 17 11:06:21 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon Jun 07 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Ordering"
"";"20210517_61589";"MEDWAYS INTERNATIONAL ";"Top du Top 20";"MOBILE";"Top du Top 20";"Offre";"5";"20";"100";"0";"84.0336134453782";"Non";"3780";"";"24";"Engagement";"Boutheina Khannoussi";"FID";"Mon May 17 11:06:21 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon Jun 07 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Ordering"
"";"20210517_61589";"MEDWAYS INTERNATIONAL ";"Top du Top 10";"MOBILE";"Top du Top 10";"Offre";"1";"10";"10";"0";"8.40336134453782";"Non";"3780";"";"24";"Engagement";"Boutheina Khannoussi";"FID";"Mon May 17 11:06:21 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon Jun 07 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Ordering"
"";"20210518_61680";"AFRICA NEGOCE";"Top du Top 150";"MOBILE";"Top du Top 150";"Offre";"3";"150";"450";"25";"283.613445378151";"Non";"6120";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 12:30:26 CEST 2021";"5";"2021";"5/2021";"Clôturée DCE";"Clôturée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61680";"AFRICA NEGOCE";"Top du Top 10";"MOBILE";"Top du Top 10";"Offre";"3";"10";"30";"25";"18.9075630252101";"Non";"6120";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 12:30:26 CEST 2021";"5";"2021";"5/2021";"Clôturée DCE";"Clôturée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61686";"STE SOTUPLAST";"Top du Top 150";"MOBILE";"Top du Top 150";"Offre";"1";"150";"150";"25";"94.5378151260504";"Non";"2040";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:01:47 CEST 2021";"5";"2021";"5/2021";"Clôturée DCE";"Clôturée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61686";"STE SOTUPLAST";"Top du Top 10";"MOBILE";"Top du Top 10";"Offre";"1";"10";"10";"25";"6.30252100840336";"Non";"2040";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:01:47 CEST 2021";"5";"2021";"5/2021";"Clôturée DCE";"Clôturée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61686";"STE SOTUPLAST";"Top du Top 30";"MOBILE";"Top du Top 30";"Offre";"1";"30";"30";"25";"18.9075630252101";"Non";"2040";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:01:47 CEST 2021";"5";"2021";"5/2021";"Clôturée DCE";"Clôturée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61686";"STE SOTUPLAST";"Top du Top 50";"MOBILE";"Top du Top 50";"Offre";"3";"50";"150";"25";"94.5378151260504";"Non";"2040";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:01:47 CEST 2021";"5";"2021";"5/2021";"Clôturée DCE";"Clôturée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61687";"SOCIETE BORNI TRANSPORT";"Top du Top 200";"MOBILE";"Top du Top 200";"Offre";"2";"200";"400";"45";"184.873949579832";"Non";"14760";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:20:19 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61687";"SOCIETE BORNI TRANSPORT";"Top du Top 150";"MOBILE";"Top du Top 150";"Offre";"3";"150";"450";"45";"207.983193277311";"Non";"14760";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:20:19 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61687";"SOCIETE BORNI TRANSPORT";"Top du Top 20";"MOBILE";"Top du Top 20";"Offre";"40";"20";"800";"45";"369.747899159664";"Non";"14760";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:20:19 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61687";"SOCIETE BORNI TRANSPORT";"Pro Plus Forfait Pro Plus 30";"MOBILE";"Pro Plus Forfait Pro Plus 30";"Offre";"7";"30";"210";"45";"97.0588235294118";"Non";"14760";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:20:19 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210518_61687";"SOCIETE BORNI TRANSPORT";"Pro Plus Forfait Pro Plus 100";"MOBILE";"Pro Plus Forfait Pro Plus 100";"Offre";"6";"100";"600";"45";"277.310924369748";"Non";"14760";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Tue May 18 13:20:19 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"20190823_45870";"20210519_61772";"STE VALUE DIGITAL SERVICES";"Top du Top 70";"MOBILE";"Top du Top 70";"Offre";"1";"70";"70";"0";"58.8235294117647";"Oui";"6700";"700";"24";"Engagement";"Skander Masmoudi";"GRAND COMPTE";"Wed May 19 09:14:22 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Thu May 20 00:00:00 CEST 2021";"5";"Conclue";"Tunis";"Analyzing"
"";"20210519_61774";"E.G.B";"Pro Plus Forfait Pro Plus 100";"MOBILE";"Pro Plus Forfait Pro Plus 100";"Offre";"1";"100";"100";"30";"58.8235294117647";"Non";"4980";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Wed May 19 09:47:17 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210519_61774";"E.G.B";"Pro Plus Forfait Pro Plus 50";"MOBILE";"Pro Plus Forfait Pro Plus 50";"Offre";"5";"50";"250";"30";"147.058823529412";"Non";"4980";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Wed May 19 09:47:17 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210519_61774";"E.G.B";"Pro Plus Forfait Pro Plus 30";"MOBILE";"Pro Plus Forfait Pro Plus 30";"Offre";"6";"30";"180";"30";"105.882352941176";"Non";"4980";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Wed May 19 09:47:17 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210519_61774";"E.G.B";"Top du Top 10";"MOBILE";"Top du Top 10";"Offre";"16";"10";"160";"30";"94.1176470588235";"Non";"4980";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Wed May 19 09:47:17 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210519_61774";"E.G.B";"Top du Top 20";"MOBILE";"Top du Top 20";"Offre";"7";"20";"140";"30";"82.3529411764706";"Non";"4980";"";"24";"Engagement";"Jamel Dhief";"DME SUD";"Wed May 19 09:47:17 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"Perdue";"0";"Perdue + Winback"
"";"20210519_61882";"STE BORCHANI MOBILY";"Flybox Pro plus 75 Go";"BROAD BAND";"Flybox Pro plus 75 Go";"Offre";"2";"42";"84";"0";"70.5882352941177";"Non";"438";"";"24";"Engagement";"Yassine Znazen";"FID";"Wed May 19 16:56:42 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Wed May 19 00:00:00 CEST 2021";"5";"Conclue";"Sfax";"Analyzing"
"";"20210520_62078";"TUNISIE VOYAGES";"Forfait data Pro plus 35 Go";"BROAD BAND";"Forfait data Pro plus 35 Go";"Offre";"5";"24";"120";"0";"100.840336134454";"Non";"0";"";"6";"Engagement";"Aimen Ben Abdallah";"";"Thu May 20 17:12:51 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Wed Jun 16 00:00:00 CEST 2021";"6";"Conclue";"Ariana";"Negotiating"
"";"20210520_62081";"PRESTIGE PROJECTS";"Forfait data Pro plus 55 Go";"BROAD BAND";"Forfait data Pro plus 55 Go";"Offre";"1";"32";"32";"0";"26.890756302521";"Non";"199";"";"12";"Engagement";"Slim Mahressi";"DME NORD";"Thu May 20 17:25:38 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Tue May 25 00:00:00 CEST 2021";"5";"Conclue";"Tunis";"Analyzing"
"20200312_50641";"20210524_62289";"STE EL MAHDI DE COMMERCE SOMACOM";"Top du Top 30";"MOBILE";"Top du Top 30";"Offre";"2";"30";"60";"0";"50.4201680672269";"Oui";"3858";"1539";"24";"Engagement";"Zied Boulifa";"FID";"Mon May 24 09:44:36 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 24 00:00:00 CEST 2021";"5";"Conclue";"Mahdia";"Analyzing"
"20200312_50641";"20210524_62289";"STE EL MAHDI DE COMMERCE SOMACOM";"Top du Top 50";"MOBILE";"Top du Top 50";"Offre";"1";"50";"50";"0";"42.0168067226891";"Oui";"3858";"1539";"24";"Engagement";"Zied Boulifa";"FID";"Mon May 24 09:44:36 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 24 00:00:00 CEST 2021";"5";"Conclue";"Mahdia";"Analyzing"
"20200312_50641";"20210524_62289";"STE EL MAHDI DE COMMERCE SOMACOM";"Flybox Pro plus 75 Go";"BROAD BAND";"Flybox Pro plus 75 Go";"Offre";"1";"42";"42";"0";"35.2941176470588";"Oui";"3858";"1539";"24";"Engagement";"Zied Boulifa";"FID";"Mon May 24 09:44:36 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 24 00:00:00 CEST 2021";"5";"Conclue";"Mahdia";"Analyzing"
"";"20210524_62299";"chaabene freres";"Flybox Pro plus 75 Go";"BROAD BAND";"Flybox Pro plus 75 Go";"Offre";"1";"42";"42";"0";"35.2941176470588";"Non";"219";"";"24";"Engagement";"Yassine Znazen";"FID";"Mon May 24 10:21:02 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 24 00:00:00 CEST 2021";"5";"Conclue";"Sfax";"Analyzing"
"";"20210524_62317";"NATURALLABO";"Forfait data Pro plus 55 Go";"BROAD BAND";"Forfait data Pro plus 55 Go";"Offre";"1";"32";"32";"0";"26.890756302521";"Non";"199";"";"24";"Engagement";"Yassine Znazen";"FID";"Mon May 24 12:06:56 CEST 2021";"5";"2021";"5/2021";"Reportée";"Validée";"";"";"";"";"Sfax";"Analyzing"
"";"20210524_62320";"Manufacture de Panneaux Bois du Sud MPBS";"Forfait data Pro plus 55 Go";"BROAD BAND";"Forfait data Pro plus 55 Go";"Offre";"1";"32";"32";"0";"26.890756302521";"Non";"199";"";"24";"Engagement";"Yassine Znazen";"FID";"Mon May 24 12:13:39 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 24 00:00:00 CEST 2021";"5";"Conclue";"Sfax";"Analyzing"
"";"20210524_62336";"STE CG COMPANY";"Top du Top 50";"MOBILE";"Top du Top 50";"Offre";"3";"50";"150";"0";"126.050420168067";"Non";"219";"";"12";"Engagement";"Zied Boulifa";"FID";"Mon May 24 16:14:37 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Fri May 28 00:00:00 CEST 2021";"5";"Conclue";"0";"Analyzing"
"";"20210524_62340";"SODAF";"Flybox Pro plus 75 Go";"BROAD BAND";"Flybox Pro plus 75 Go";"Offre";"1";"42";"42";"0";"35.2941176470588";"Non";"219";"";"24";"Engagement";"Yassine Znazen";"FID";"Mon May 24 16:53:37 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Tue Jun 01 00:00:00 CEST 2021";"6";"Conclue";"Sfax";"Analyzing"
"20200304_50437";"20210525_62363";"GIZ DIGITAL4JOBS";"Top du Top 50";"MOBILE";"Top du Top 50";"Offre";"10";"50";"500";"0";"420.168067226891";"Oui";"17790";"6396";"24";"Engagement";"Helmi Hadhiri";"DME NORD";"Tue May 25 10:34:43 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Wed May 26 00:00:00 CEST 2021";"5";"Conclue";"Tunis";"Analyzing"
"20200324_50875";"20210525_62373";"GIZ DIGITAL4JOBS";"Forfait data Pro plus 35 Go";"BROAD BAND";"Forfait data Pro plus 35 Go";"Offre";"10";"24";"240";"0";"201.680672268908";"Oui";"4378";"1990";"12";"Engagement";"Helmi Hadhiri";"DME NORD";"Tue May 25 11:43:15 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Wed May 26 00:00:00 CEST 2021";"5";"Conclue";"Tunis";"Analyzing"
"20201008_54342";"20210525_62377";"LA GRIFFE INTERNATIONALE";"Top du Top 30";"MOBILE";"Top du Top 30";"Offre";"1";"30";"30";"0";"25.2100840336134";"Oui";"36878";"480";"24";"Engagement";"Tarek Azzouzi";"FID";"Tue May 25 11:54:22 CEST 2021";"5";"2021";"5/2021";"Transformée en commande";"Clôturée";"Stock préparé";"";"";"En cours (Pipe)";"Ben Arous";"Analyzing"
"20210503_61381";"20210524_62287";"MONDO VIP TRAVEL AGENCY";"Top du Top 30";"MOBILE";"Top du Top 30";"Offre";"2";"30";"60";"0";"50.4201680672269";"Oui";"2160";"60";"24";"Engagement";"Slim Mahressi";"DME NORD";"Mon May 24 09:37:25 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Thu May 27 00:00:00 CEST 2021";"5";"Conclue";"Tunis";"Analyzing"
"20200803_52797";"20210526_62416";"UNITED DEVELOPERS";"Top du Top 30";"MOBILE";"Top du Top 30";"Offre";"1";"30";"30";"40";"15.1260504201681";"Oui";"0";"0";"24";"Engagement";"Yassine Znazen";"FID";"Wed May 26 15:26:59 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Wed May 26 00:00:00 CEST 2021";"5";"Conclue";"Sfax";"Analyzing"
"20180719_24548";"20210527_62440";"STE I.M.S";"Top du Top 20";"MOBILE";"Top du Top 20";"Offre";"1";"20";"20";"0";"16.8067226890756";"Oui";"1500";"200";"24";"Engagement";"Zied Boulifa";"FID";"Thu May 27 14:47:25 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Fri May 28 00:00:00 CEST 2021";"5";"Conclue";"0";"Analyzing"
"";"20210528_62470";"JUMIA TECHNOLOGIES";"Top du Top 50";"MOBILE";"Top du Top 50";"Offre";"3";"50";"150";"15";"107.142857142857";"Non";"1800";"";"24";"Engagement";"Walid Lajnef";"DME NORD";"Fri May 28 13:02:14 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon Jun 07 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Analyzing"
"20190628_42686";"20210528_62478";"EUBAM LYBYA";"Top du Top 80";"MOBILE";"Top du Top 80";"Offre";"2";"80";"160";"50";"67.2268907563025";"Oui";"0";"0";"12";"Engagement";"Mohamed amine Messaoudi";"DME NORD";"Fri May 28 17:28:11 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 31 00:00:00 CEST 2021";"5";"Conclue";"Tunis";"Analyzing"
"20190919_46805";"20210531_62482";"SPECCO CONSTRUCTION";"Top du Top 10";"MOBILE";"Top du Top 10";"Offre";"3";"10";"30";"0";"25.2100840336134";"Oui";"480";"240";"24";"Engagement";"Boutheina Khannoussi";"FID";"Mon May 31 09:23:11 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Tue Jul 27 00:00:00 CEST 2021";"7";"Conclue";"Ariana";"Analyzing"
"20210525_62368";"20210531_62505";"BIOHEALTH";"Flybox Business";"BROAD BAND";"Flybox Business";"Offre";"1";"94,01";"94,01";"0";"79";"Oui";"499,47";"249,735";"24";"Engagement";"Jamel Dhief";"DME SUD";"Mon May 31 14:27:07 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon May 31 00:00:00 CEST 2021";"5";"Conclue";"Sfax";"Analyzing"
"20201210_57070";"20210531_62518";"CONSEIL TUNISIEN POUR LES REFUGIES";"Top du Top 40";"MOBILE";"Top du Top 40";"Offre";"4";"40";"160";"0";"134.453781512605";"Oui";"0";"0";"6";"Engagement";"Imen Makhloufi";"FID";"Mon May 31 15:45:21 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Tue Jun 01 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Analyzing"
"20210414_60953";"20210601_62529";"STE CEVA SANTE ANIMALE TUNISIE SA";"Forfait data Pro plus 35 Go";"BROAD BAND";"Forfait data Pro plus 35 Go";"Offre";"1";"24";"24";"0";"20.1680672268908";"Oui";"597";"199";"24";"Engagement";"Insaf Toumi";"FID";"Tue Jun 01 09:28:06 CEST 2021";"6";"2021";"6/2021";"Commande lancé";"Clôturée";"Activation";"Fri Jun 04 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Analyzing"
"20201209_57051";"20210601_62545";"CRISTAL TUNISIE";"Performance";"MOBILE";"Performance";"Offre";"1";"250";"250";"30";"147.058823529412";"Oui";"12042";"1802";"24";"Engagement";"Imen Makhloufi";"FID";"Tue Jun 01 12:11:49 CEST 2021";"6";"2021";"6/2021";"Commande lancé";"Clôturée";"Activation";"Thu Jun 03 00:00:00 CEST 2021";"6";"Conclue";"Ben Arous";"Analyzing"
"";"20210601_62553";"STE DIGI DEV";"Flybox Business";"BROAD BAND";"Flybox Business";"Offre";"2";"94,01";"188,02";"0";"158";"Non";"438";"";"24";"Engagement";"Mohamed amine Messaoudi";"DME NORD";"Tue Jun 01 13:39:30 CEST 2021";"6";"2021";"6/2021";"Commande lancé";"Clôturée";"Activation";"Wed Jun 02 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Analyzing"
"";"20210517_61589";"MEDWAYS INTERNATIONAL ";"Libert";"";"Libert�";"Offre";"2";"0";"0";"0";"0";"Non";"3780";"";"24";"Engagement";"Boutheina Khannoussi";"FID";"Mon May 17 11:06:21 CEST 2021";"5";"2021";"5/2021";"Commande lancé";"Clôturée";"Activation";"Mon Jun 07 00:00:00 CEST 2021";"6";"Conclue";"Tunis";"Ordering"
"";"20210601_62561";"STE POLO PRO";"Flybox Business";"BROAD BAND";"Flybox Business";"Offre";"1";"94,01";"94,01";"0";"79";"Non";"219";"";"24";"Engagement";"Moez Sassi";"DME CENTRE";"Tue Jun 01 15:02:11 CEST 2021";"6";"2021";"6/2021";"Commande lancé";"Clôturée";"Activation";"Tue Jun 08 00:00:00 CEST 2021";"6";"Conclue";"Sousse";"Closing"
"20180410_22136";"20210602_62578";"STE PRIMA TOURS";"Top du Top 10";"MOBILE";"Top du Top 10";"Offre";"5";"10";"50";"15";"35.7142857142857";"Oui";"6300";"300";"24";"Engagement";"Faten Bouzid";"FID";"Wed Jun 02 10:04:59 CEST 2021";"6";"2021";"6/2021";"Commande lancé";"Clôturée";"Activation";"Wed Jun 02 00:00:00 CEST 2021";"6";"Conclue";"Sousse";"Analyzing"
